time,code,open,high,low,close,volume,amount
1/4/2016 15:00,sse.000016,2417.0246,2417.0246,2269.9671,2270.4609,34620851,37753719870
1/5/2016 15:00,sse.000016,2230.08,2309.5937,2223.0521,2288.1127,48075962,51045135704
1/6/2016 15:00,sse.000016,2284.9228,2321.1692,2274.4683,2317.6465,38088820,39894992590
1/7/2016 15:00,sse.000016,2281.881,2281.9337,2171.3153,2180.5889,11081575,11474807593
1/8/2016 15:00,sse.000016,2225.4754,2257.41,2154.5816,2219.6119,51525931,53797581980
1/11/2016 15:00,sse.000016,2182.846,2202.3226,2119.7024,2120.2342,48483505,48888155750
1/12/2016 15:00,sse.000016,2135.9386,2151.3985,2115.3645,2131.3679,35144374,36195368774
1/13/2016 15:00,sse.000016,2152.7166,2157.5078,2104.9307,2105.5066,32024944,32986276068
1/14/2016 15:00,sse.000016,2056.4075,2136.0634,2052.296,2132.0757,36630965,35415650797
1/15/2016 15:00,sse.000016,2119.5624,2128.9478,2058.6966,2070.9283,34641623,33603671196
1/18/2016 15:00,sse.000016,2040.4064,2092.4024,2039.0509,2069.2746,26806095,25299829922
1/19/2016 15:00,sse.000016,2075.1864,2135.3621,2060.2812,2128.5743,37222168,37594149943
1/20/2016 15:00,sse.000016,2115.126,2124.1513,2076.1648,2088.7229,39221145,39259455272
1/21/2016 15:00,sse.000016,2069.3857,2112.7342,2040.5269,2040.9775,34354515,32473758418
1/22/2016 15:00,sse.000016,2062.6257,2074.1656,2026.2701,2061.9621,27065196,25575155487
1/25/2016 15:00,sse.000016,2067.5631,2074.8954,2049.2538,2065.4437,21741074,19964754994
1/26/2016 15:00,sse.000016,2046.0403,2050.4457,1944.9061,1951.6136,37751437,34523878745
1/27/2016 15:00,sse.000016,1961.3986,1972.1635,1908.0377,1953.4647,39302664,34956352584
1/28/2016 15:00,sse.000016,1943.8257,1960.9462,1900.3515,1912.7205,29716553,26312112328
1/29/2016 15:00,sse.000016,1915.1266,1986.7205,1914.3957,1973.0052,38242877,33961257172
2/1/2016 15:00,sse.000016,1970.2135,1973.0998,1917.2396,1937.0729,27335160,23805513257
2/2/2016 15:00,sse.000016,1935.2156,1978.2855,1934.907,1969.6161,26156540,23459043407
2/3/2016 15:00,sse.000016,1947.8333,1955.0889,1929.8145,1952.3665,21970080,19391561403
2/4/2016 15:00,sse.000016,1962.8658,1983.252,1960.1297,1974.2364,25020305,22994238074
2/5/2016 15:00,sse.000016,1970.6883,1979.3913,1962.233,1967.2595,20455795,20020499330
2/15/2016 15:00,sse.000016,1916.4236,1958.2198,1914.4938,1948.2752,18893231,17604887221
2/16/2016 15:00,sse.000016,1957.9147,2005.4156,1957.5363,2000.9027,30607291,26813072574
2/17/2016 15:00,sse.000016,1997.6793,2020.0843,1993.8945,2014.4428,34373548,30392064240
2/18/2016 15:00,sse.000016,2022.5495,2034.161,2007.2157,2009.2727,30938607,28583893670
2/19/2016 15:00,sse.000016,2005.4131,2013.7813,1993.0455,2004.1065,21639290,19326968856
2/22/2016 15:00,sse.000016,2025.18,2064.6095,2016.364,2053.8631,39059284,36475281132
2/23/2016 15:00,sse.000016,2051.5671,2051.5671,2013.9809,2029.5223,26876191,25027930000
2/24/2016 15:00,sse.000016,2020.5916,2041.8831,2009.3485,2041.3881,26228917,24061303022
2/25/2016 15:00,sse.000016,2038.1604,2038.1805,1925.1951,1932.6015,42459563,36399666665
2/26/2016 15:00,sse.000016,1946.961,1965.9147,1929.9987,1955.3953,26306764,22745281242
2/29/2016 15:00,sse.000016,1951.6759,1953.3175,1891.0975,1944.6111,39161583,33168529394
